customerID;international_plan;total_day_charge;total_eve_charge;customer_service_calls;churn
211;1;34.6;21.05;0;0
212;0;26.38;20.78;1;0
213;0;28.49;9.61;1;0
214;1;38.54;19.39;2;1
215;0;30.48;15.18;3;0
216;0;25.74;15.84;0;0
217;0;30.6;19.06;3;0
218;0;42.53;22.7;1;1
219;0;37.91;9.36;0;0
220;0;31.21;12.97;3;0
221;0;28.22;14.83;1;0
222;0;23.14;23.2;1;0
223;0;25.38;20.59;2;0
224;0;11.12;14.3;2;0
225;0;36.28;19.93;1;0
226;0;35.17;20.8;3;0
227;0;31.65;16.12;2;0
228;0;47.63;18.74;4;0
229;0;33.42;26.62;0;0
230;1;53.04;11.0;0;1
231;1;33.83;24.76;1;0
232;0;34.53;18.45;3;0
233;0;28.7;18.73;0;0
234;1;29.43;20.43;1;0
235;0;22.85;17.96;5;1
236;0;34.44;10.1;2;0
237;0;12.67;17.07;3;0
238;0;14.21;10.28;0;0
239;0;32.67;14.33;1;0
240;0;37.43;7.51;0;0
241;1;22.97;11.4;2;1
242;0;43.08;15.5;1;0
243;0;38.25;15.04;3;0
244;0;33.75;22.76;0;1
245;0;18.75;14.15;0;0
246;0;10.2;8.69;0;0
247;0;36.52;12.72;0;0
248;0;30.91;17.2;4;0
249;0;26.18;23.63;2;0
250;0;26.76;10.02;4;1
251;0;35.34;14.62;4;0
252;0;35.19;19.8;3;0
253;0;20.23;19.55;0;0
254;1;24.43;23.21;0;0
255;0;28.2;18.4;4;0
256;0;23.56;14.65;1;0
257;0;14.4;21.24;1;0
258;1;10.64;15.35;1;1
259;0;26.38;20.0;1;0
260;0;28.03;17.79;1;0
261;0;22.87;12.16;1;0
262;0;24.36;17.96;1;0
263;0;28.61;18.8;1;0
264;0;44.61;16.54;2;0
265;0;35.05;22.1;1;0
266;0;38.39;16.41;4;0
267;0;23.51;14.49;3;0
268;0;16.05;11.58;0;0
269;1;27.2;14.91;2;0
270;0;35.12;19.12;0;0
271;0;22.9;15.3;1;0
272;0;36.45;19.99;3;0
273;0;32.78;19.92;3;0
274;0;25.69;16.56;1;0
275;0;37.64;19.7;3;0
276;1;37.21;17.68;0;0
277;0;32.27;10.49;2;1
278;0;32.76;19.2;2;0
279;1;34.75;18.62;3;0
280;0;29.29;14.79;2;0
281;0;33.73;17.93;2;0
282;0;35.99;13.59;1;0
283;0;37.67;24.51;1;0
284;0;33.64;15.43;3;0
285;0;25.08;14.93;2;0
286;0;35.09;10.88;2;0
287;0;35.0;17.79;2;0
288;0;35.29;11.25;0;0
289;0;51.66;22.18;1;1
290;0;39.2;18.65;0;0
291;0;16.92;10.97;0;0
292;0;30.11;16.49;1;0
293;0;29.36;10.21;5;1
294;0;29.36;11.34;1;0
295;0;34.71;15.29;1;0
296;0;14.57;21.05;2;0
297;0;26.79;15.67;0;0
298;0;36.64;18.59;4;0
299;0;30.86;16.99;1;0
300;0;29.19;9.38;2;0
301;0;45.32;22.51;1;1
302;0;28.97;29.79;0;1
303;0;26.86;24.86;1;0
304;0;15.64;21.56;1;0
305;0;39.78;21.21;2;0
306;0;46.26;22.82;1;1
307;0;50.39;18.26;4;1
308;0;33.05;16.18;0;0
309;0;38.62;21.96;3;0
310;0;42.28;18.7;1;1
311;0;40.17;16.65;1;0
312;0;34.95;14.41;0;0
313;0;16.0;23.83;0;0
314;0;21.28;17.46;0;0
315;0;10.27;26.03;1;0
316;0;20.57;22.98;2;0
317;0;20.03;21.83;3;0
318;0;39.51;18.01;3;0
319;1;38.0;16.05;2;1
320;0;29.97;22.03;0;0
321;0;21.28;15.11;1;0
322;0;23.58;21.84;0;0
323;0;14.67;20.96;1;0
324;0;35.19;13.17;3;0
325;0;10.0;18.66;0;0
326;0;11.68;17.78;1;0
327;0;40.66;20.02;1;0
328;0;33.71;18.45;0;0
329;0;34.88;20.45;0;0
330;0;32.66;26.6;3;0
331;0;46.34;21.14;1;1
332;0;21.81;16.75;7;1
333;0;28.83;22.45;0;0
334;0;34.22;12.99;1;0
335;0;36.5;11.77;1;0
336;0;28.76;23.08;0;0
337;0;33.0;15.01;2;0
338;0;39.75;22.65;2;0
339;0;38.27;16.93;0;0
340;0;36.21;15.01;1;1
341;0;31.26;21.75;1;0
342;0;37.71;13.74;0;0
343;0;10.98;14.97;2;0
344;0;26.28;7.09;1;0
345;0;44.23;15.23;3;0
346;0;27.47;10.46;1;0
347;0;37.5;13.19;1;0
348;0;26.5;13.8;3;0
349;0;18.19;8.98;4;1
350;0;31.03;17.4;4;0
351;1;37.42;19.92;4;0
352;0;25.87;15.06;1;0
353;0;30.86;17.43;2;0
354;1;40.15;18.58;2;1
355;0;28.24;6.74;1;0
356;1;41.58;16.05;1;0
357;0;22.81;19.32;2;0
358;1;25.45;17.94;1;0
359;0;25.52;22.5;1;0
360;1;43.71;26.54;1;1
361;0;21.15;15.27;0;0
362;0;24.09;19.75;1;0
363;0;39.1;8.77;2;0
364;0;27.59;18.16;0;0
365;0;59.64;18.4;1;1
366;0;32.86;22.45;4;0
367;0;13.29;21.54;1;0
368;0;14.18;19.74;1;0
369;0;33.25;22.76;0;0
370;0;34.31;19.13;1;0
371;0;33.49;18.94;2;0
372;1;37.06;9.72;0;1
373;0;28.02;19.54;2;0
374;0;30.46;17.91;2;0
375;0;36.38;15.3;0;0
376;0;28.99;10.05;2;0
377;0;34.97;18.23;1;0
378;1;28.14;24.33;1;1
379;0;37.57;13.66;2;0
380;0;41.16;16.24;3;0
381;0;25.77;13.21;1;0
382;1;29.95;12.33;0;0
383;1;33.32;27.43;1;0
384;0;27.12;21.0;2;0
385;0;39.13;18.73;4;0
386;0;24.94;23.29;3;0
387;0;35.79;17.38;1;0
388;0;17.34;22.97;1;0
389;0;21.42;20.27;3;0
390;0;28.63;20.72;1;0
391;0;17.95;21.95;0;0
392;0;35.11;14.98;5;0
393;0;36.91;17.44;2;0
394;0;39.03;17.48;0;1
395;0;47.31;7.94;0;0
396;0;23.56;16.92;0;0
397;0;39.85;23.74;1;1
398;0;30.86;11.11;1;0
399;0;28.44;19.55;1;1
400;0;20.57;18.61;1;0
401;0;37.59;9.42;0;0
402;0;24.79;16.34;1;0
403;0;37.88;13.87;1;0
404;0;31.18;20.57;4;0
405;1;44.93;13.68;0;0
406;0;24.82;9.32;0;0
407;0;26.71;15.72;4;1
408;1;21.64;21.36;1;0
409;0;31.94;16.75;2;0
410;0;30.4;12.0;2;0
411;0;16.52;15.83;2;0
412;0;44.17;20.6;0;0
413;0;43.61;16.96;3;0
414;0;28.82;10.54;0;0
415;0;40.75;24.05;2;1
416;1;29.16;13.6;1;1
417;0;40.78;14.86;0;0
418;0;24.19;16.56;1;0
419;0;31.3;27.8;2;0
420;0;35.17;22.47;2;0
421;0;44.18;14.98;1;0
422;0;34.65;24.06;0;0
423;0;42.3;11.93;3;0
424;0;37.67;11.07;1;0
425;1;32.79;15.77;1;0
426;0;20.81;9.64;1;0
427;0;17.83;18.39;1;0
428;0;29.44;16.73;3;0
429;0;20.3;23.23;2;0
430;0;42.55;22.15;2;1
431;0;30.31;24.02;1;0
432;0;41.38;15.48;1;0
433;0;26.35;14.9;2;0
434;0;49.08;17.32;0;0
435;0;40.87;10.11;1;0
436;0;32.35;25.61;1;0
437;0;47.26;15.02;0;1
438;0;26.35;28.1;1;0
439;0;26.1;16.8;2;0
440;0;46.48;13.09;1;0
441;0;26.4;22.58;0;0
442;0;22.63;18.8;1;0
443;0;41.96;15.96;1;0
444;1;28.12;16.66;2;0
445;0;10.12;21.86;0;0
446;0;23.51;20.06;3;0
447;0;48.74;11.42;2;0
448;0;19.94;17.09;1;0
449;0;44.93;17.24;4;0
450;0;21.74;23.05;0;0
451;0;38.34;20.94;0;0
452;0;25.33;20.85;0;0
453;0;33.81;23.29;1;0
454;0;43.59;23.28;1;1
455;0;45.02;20.86;1;1
456;0;16.69;15.34;2;0
457;0;27.17;22.44;2;0
458;0;32.4;18.71;3;0
459;0;31.28;10.23;0;0
460;0;44.51;18.75;1;0
461;0;25.14;19.41;3;0
462;0;18.09;9.19;1;0
463;0;22.73;16.6;0;0
464;0;32.9;18.72;0;0
465;1;30.29;14.26;3;1
466;0;38.45;15.44;3;1
467;0;28.97;17.02;1;0
468;0;12.05;14.17;3;0
469;0;33.05;21.67;2;0
470;0;40.85;13.99;1;0
471;0;12.75;21.14;3;0
472;0;11.75;11.59;1;0
473;0;16.42;26.81;4;1
474;0;36.48;19.98;0;0
475;0;25.25;12.45;3;0
476;0;43.88;13.72;1;0
477;0;25.45;13.81;3;0
478;0;25.47;13.97;1;0
479;0;32.37;13.44;2;0
480;0;30.84;21.57;1;0
481;0;25.69;15.93;1;0
482;0;26.47;14.76;0;0
483;0;25.48;21.77;2;0
484;0;37.79;19.68;3;0
485;0;25.4;11.2;0;0
486;1;39.75;18.84;0;0
487;0;34.71;24.87;0;0
488;0;41.29;17.83;1;0
489;0;25.57;19.59;1;0
490;0;35.51;21.45;0;0
491;1;32.62;21.77;1;1
492;1;22.22;22.15;2;1
493;0;20.33;23.69;2;0
494;0;46.51;9.74;1;0
495;1;26.54;15.33;2;0
496;0;30.38;15.18;2;0
497;0;30.18;24.43;2;0
498;1;35.92;8.98;4;1
499;0;29.78;20.77;1;0
500;0;19.43;16.18;3;0
501;0;42.74;19.13;1;0
502;1;36.87;17.63;1;1
503;1;36.92;12.37;0;0
504;0;35.07;13.17;0;0
505;0;27.08;10.7;1;0
506;0;24.33;20.11;2;0
507;0;26.18;28.03;3;1
508;0;31.72;18.87;1;0
509;0;29.04;16.96;5;1
510;0;21.08;17.25;1;0
511;0;33.71;23.74;3;0
512;0;29.38;17.41;2;0
513;0;36.96;18.17;0;0
514;1;45.2;18.34;0;1
515;0;15.91;16.47;1;0
516;0;16.69;26.11;2;0
517;0;36.5;13.48;2;0
518;0;28.59;19.1;1;0
519;0;34.49;13.07;3;0
520;0;44.44;13.13;1;0
521;0;12.46;13.72;4;1
522;0;43.13;19.48;7;0
523;0;7.65;12.86;2;0
524;0;39.32;14.59;1;0
525;0;8.06;14.26;2;0
526;0;38.66;15.51;0;0
527;0;6.95;11.34;0;0
528;0;21.22;13.37;2;0
529;1;11.65;28.65;0;0
530;0;27.8;17.26;2;0
531;0;27.71;18.62;2;0
532;0;36.33;21.51;2;0
533;0;34.22;3.59;1;0
534;0;52.77;5.65;4;0
535;0;8.23;23.89;1;0
536;0;29.1;12.38;1;0
537;0;28.31;15.56;0;0
538;0;36.82;16.22;0;0
539;0;18.33;18.41;2;0
540;0;24.02;14.28;1;0
541;0;35.68;13.43;0;0
542;1;40.38;21.54;9;1
543;0;39.87;18.4;3;0
544;0;17.53;20.66;3;0
545;0;22.02;21.16;1;0
546;1;47.57;21.14;2;1
547;1;23.26;17.07;5;1
548;0;17.02;20.94;0;0
549;0;40.31;17.48;4;0
550;0;29.38;15.56;4;1
551;0;38.17;17.06;2;0
552;0;48.98;21.93;3;1
553;1;13.29;16.65;2;0
554;0;25.28;22.02;2;0
555;0;33.08;10.19;2;0
556;0;27.12;25.82;0;0
557;0;33.07;18.16;1;0
558;0;29.6;21.34;2;1
559;0;22.41;11.62;2;0
560;0;27.3;20.15;1;0
561;0;24.96;26.35;0;0
562;0;34.12;22.46;1;0
563;0;24.75;8.36;1;0
564;0;39.0;21.88;2;0
565;0;35.87;16.07;3;0
566;0;20.66;23.07;2;0
567;1;36.72;16.0;2;0
568;0;49.81;13.65;2;0
569;1;37.59;22.52;2;1
570;0;30.86;16.74;1;0
571;0;12.63;15.07;2;0
572;1;10.59;23.38;1;0
573;0;38.86;21.12;3;0
574;0;38.78;23.5;2;1
575;0;52.68;17.03;1;0
576;0;34.32;19.28;3;0
577;0;25.47;15.3;2;0
578;0;31.25;19.52;1;0
579;0;31.74;28.48;1;0
580;0;35.6;29.52;1;1
581;0;37.94;15.57;3;0
582;0;27.91;13.21;1;0
583;0;25.59;16.41;1;0
584;0;39.81;24.91;0;1
585;0;9.4;14.0;1;0
586;1;37.71;17.32;1;0
587;0;28.83;5.01;1;0
588;0;15.25;22.11;5;1
589;0;13.63;18.62;1;0
590;0;37.21;25.49;2;0
591;0;21.37;17.65;1;0
592;0;29.97;7.94;2;0
593;0;35.22;21.6;2;0
594;0;34.97;13.76;2;0
595;0;25.74;12.95;1;0
596;0;26.78;11.11;3;0
597;0;27.27;8.72;2;0
598;0;27.03;14.27;1;0
599;0;36.4;17.08;0;0
600;0;17.44;20.91;2;0
601;1;27.15;16.79;0;1
602;0;34.48;14.09;1;0
603;0;9.78;22.57;3;0
604;0;28.88;19.14;1;0
605;0;57.04;18.06;2;1
606;0;23.72;24.59;0;0
607;0;24.19;10.09;1;0
608;0;31.93;21.13;0;0
609;0;24.85;22.23;3;0
610;0;39.41;12.8;3;0
611;0;32.93;13.11;1;0
612;0;26.59;19.84;4;0
613;1;37.52;18.5;1;1
614;0;40.77;18.86;2;0
615;0;29.24;17.02;1;0
616;1;21.79;23.33;2;0
617;0;22.13;24.73;3;0
618;0;33.22;13.14;1;0
619;1;49.86;16.02;0;1
620;0;32.52;16.48;1;0
621;0;20.81;12.22;1;0
622;0;35.63;12.49;2;0
623;0;36.67;12.44;3;0
624;0;27.44;18.75;0;0
625;0;24.51;19.27;3;0
626;1;37.43;15.75;0;1
627;0;43.55;13.66;4;0
628;0;19.16;18.5;1;0
629;0;50.92;19.27;0;1
630;0;33.12;14.53;0;0
631;0;17.14;19.55;0;0
632;0;14.03;24.64;3;0
633;0;24.89;7.62;2;0
634;0;30.24;19.09;2;0
635;0;26.1;16.49;5;0
636;0;25.62;16.77;1;0
637;0;30.62;10.84;0;0
638;0;45.1;12.55;1;0
639;0;21.86;11.39;0;0
640;0;27.46;14.75;2;0
641;0;28.1;16.87;1;0
642;0;33.15;17.89;0;0
643;0;36.35;22.53;0;0
644;0;34.94;18.64;1;0
645;0;42.99;15.12;3;0
646;0;40.05;19.37;0;0
647;0;32.64;10.85;1;0
648;0;11.75;8.61;0;0
649;0;44.49;17.9;3;1
650;0;40.04;21.86;2;0
651;0;36.28;17.42;1;0
652;0;35.17;10.86;3;0
653;0;44.85;8.79;3;0
654;0;31.18;16.62;1;0
655;0;26.79;16.5;5;1
656;0;29.85;13.75;0;0
657;0;41.23;8.74;2;0
658;0;25.67;11.17;0;0
659;0;23.48;13.98;1;0
660;0;45.0;25.93;1;1
661;0;47.99;12.92;1;0
662;0;35.9;20.2;0;0
663;0;33.51;11.06;3;0
664;0;34.9;14.17;1;0
665;0;30.91;19.39;2;0
666;0;42.84;12.77;2;0
667;0;32.95;10.11;0;0
668;0;39.3;16.04;1;0
669;0;34.02;16.06;0;0
670;0;45.34;19.75;1;0
671;0;20.08;18.83;2;0
672;0;29.8;12.27;0;0
673;0;21.27;21.15;3;0
674;0;30.06;19.1;1;0
675;0;41.12;11.0;1;0
676;0;41.0;9.9;0;0
677;0;36.91;20.06;1;0
678;0;33.22;15.4;0;0
679;1;37.81;27.8;1;1
680;0;32.22;16.13;1;0
681;0;20.93;13.46;0;0
682;0;43.64;12.79;3;0
683;0;27.05;20.54;1;0
684;0;17.02;19.83;3;0
685;0;5.25;15.9;1;0
686;0;37.94;18.22;3;0
687;0;31.86;16.99;1;0
688;0;53.65;17.76;3;0
689;0;47.18;11.2;1;0
690;0;32.27;16.77;2;0
691;0;25.02;16.39;1;0
692;0;31.59;23.5;4;0
693;0;26.42;16.02;3;0
694;0;26.21;22.83;6;0
695;0;16.59;8.97;1;0
696;0;30.4;15.16;1;0
697;0;25.38;23.26;0;0
698;0;35.02;15.81;0;0
699;0;36.86;16.22;0;0
700;0;17.56;10.97;0;0
701;0;23.7;13.52;0;0
702;0;32.5;13.93;1;0
703;0;27.2;16.1;1;0
704;0;37.69;16.41;3;0
705;0;10.69;19.64;1;0
706;0;36.65;16.6;1;0
707;0;28.1;19.0;3;0
708;1;16.1;13.12;2;0
709;0;34.54;12.96;2;0
710;0;33.2;18.42;3;0
711;0;24.43;25.31;4;0
712;0;19.45;6.66;2;0
713;0;37.88;17.26;2;0
714;0;29.9;17.99;2;0
715;1;42.48;20.61;1;1
716;1;39.87;16.59;2;0
717;0;35.82;18.63;1;0
718;0;30.99;14.44;1;0
719;0;32.35;16.53;2;0
720;0;30.11;13.91;0;0
721;0;14.82;14.39;6;1
722;0;36.65;16.44;1;0
723;0;23.36;20.2;3;0
724;0;32.78;15.05;1;0
725;0;25.38;17.02;2;0
726;0;24.43;14.51;1;0
727;0;38.22;16.15;1;0
728;0;44.4;18.21;2;0
729;0;33.41;14.94;0;0
730;0;46.1;17.22;3;1
731;0;35.22;24.86;2;0
732;0;51.07;11.32;2;0
733;0;39.03;11.25;2;0
734;1;31.88;14.43;1;0
735;1;9.71;16.97;3;0
736;0;27.56;13.18;5;1
737;1;24.65;14.94;2;1
738;0;27.12;20.47;1;0
739;0;32.42;17.73;1;0
740;0;39.2;16.07;1;0
741;0;5.78;23.68;0;0
742;0;32.88;20.45;5;0
743;0;34.34;13.9;1;0
744;0;32.59;20.52;1;0
745;0;27.42;21.28;1;0
746;0;25.6;10.12;1;0
747;0;31.38;16.66;1;0
748;0;37.52;22.97;1;0
749;1;28.44;16.87;1;0
750;0;26.18;15.77;3;0
751;0;20.59;15.84;0;0
752;0;30.96;13.99;3;0
753;0;18.63;11.7;2;0
754;0;35.68;10.36;1;0
755;0;28.48;20.58;2;0
756;0;36.36;20.38;2;0
757;0;19.69;20.68;1;0
758;0;47.02;18.71;2;0
759;0;30.5;15.39;2;0
760;0;31.84;23.02;1;0
761;0;34.2;19.31;2;0
762;1;32.23;22.73;1;0
763;0;31.76;22.19;0;0
764;0;26.1;18.62;0;0
765;0;31.89;17.7;2;0
766;1;39.25;20.67;0;1
767;0;41.63;10.03;2;0
768;0;39.25;18.96;3;0
769;0;31.81;21.27;1;0
770;0;29.02;16.24;1;0
771;1;21.57;14.19;5;1
772;0;32.22;17.6;0;0
773;1;30.07;14.27;1;1
774;0;27.39;16.9;1;0
775;0;28.8;16.76;1;0
776;0;43.25;13.74;0;0
777;1;21.71;18.28;2;0
778;0;28.99;18.46;6;0
779;1;37.25;20.65;2;0
780;1;46.5;15.62;2;0
781;1;27.52;17.08;1;0
782;0;41.09;12.07;1;0
783;1;10.68;14.48;3;0
784;0;47.79;12.21;1;0
785;0;38.79;22.41;3;0
786;0;35.67;16.53;0;0
787;0;45.15;17.75;2;1
788;0;36.53;10.01;2;0
789;0;18.79;18.97;3;0
790;1;47.79;16.83;0;0
791;0;23.43;24.34;2;0
792;1;46.16;21.54;1;1
793;0;19.18;18.6;2;0
794;0;31.84;20.37;1;0
795;0;33.49;22.89;1;0
796;0;30.67;11.0;1;0
797;1;25.25;18.65;1;1
798;0;33.51;22.05;2;0
799;0;26.13;11.71;1;0
800;0;44.42;18.78;1;0
801;0;41.85;17.2;1;0
802;0;32.47;27.1;0;0
803;0;35.41;21.56;1;0
804;0;43.01;18.64;0;0
805;0;34.39;17.13;0;0
806;0;29.65;13.29;0;0
807;0;21.61;14.63;1;0
808;1;24.4;20.62;0;0
809;0;31.77;20.4;1;0
810;0;32.98;20.57;1;0
811;0;39.92;9.08;0;0
812;0;21.03;8.76;1;0
813;0;29.56;23.49;0;0
814;0;22.25;17.29;1;0
815;0;53.48;14.43;2;1
816;0;38.74;17.64;1;0
817;0;16.24;13.91;2;0
818;0;31.5;17.68;1;0
819;0;24.87;17.23;1;0
820;0;31.28;6.49;2;0
821;0;17.99;3.73;0;0
822;0;30.26;13.07;1;0
823;0;25.4;10.53;1;0
824;0;35.6;11.26;2;0
825;0;29.26;17.99;1;0
826;1;28.78;18.52;1;0
827;0;20.25;24.45;0;0
828;0;33.01;14.74;2;0
829;0;33.8;19.56;2;0
830;1;28.51;7.96;3;1
831;0;34.37;18.43;2;0
832;0;54.83;17.39;2;1
833;0;36.75;18.33;0;0
834;0;12.99;9.83;3;0
835;0;12.36;17.73;1;0
836;0;35.77;19.17;0;0
837;1;21.62;13.85;0;0
838;0;34.31;25.92;1;0
839;0;37.32;18.88;1;0
840;0;16.88;22.99;3;0
841;0;40.66;12.75;5;0
842;1;20.55;19.98;2;0
843;0;38.2;11.0;1;0
844;0;30.02;13.83;1;0
845;0;48.26;16.32;1;0
846;0;30.7;16.23;1;1
847;0;21.4;16.69;1;0
848;0;40.39;16.35;0;0
849;0;33.73;22.5;2;0
850;0;46.63;4.5;0;0
851;1;33.93;17.97;3;1
852;0;37.01;23.25;3;0
853;0;22.9;20.05;3;0
854;0;36.16;21.89;2;0
855;0;43.57;15.32;2;0
856;0;31.21;10.26;1;0
857;0;29.95;16.66;1;0
858;0;34.85;14.06;1;0
859;0;45.54;18.96;3;1
860;0;30.46;14.89;2;0
861;0;25.4;16.7;1;0
862;0;27.81;12.47;3;0
863;0;35.29;12.98;1;0
864;0;28.12;15.61;3;0
865;0;35.67;14.56;4;0
866;0;37.42;22.8;0;0
867;0;24.02;13.12;1;0
868;0;33.41;20.51;0;0
869;1;30.75;17.81;2;0
